[[1286.42895264  709.57104736  100.        ]
 [1224.40827218  771.59172782   19.5261466 ]
 [1129.37658439  866.62341561   23.50962069]
 [1096.36557705  899.63442295    7.7777216 ]
 [1044.34823215  951.65176785   30.93730277]
 [ 963.32121414 1032.67878586   16.50455004]
 [ 882.29419613 1113.70580387   13.06961478]
 [ 844.35340617 1151.64659383  100.        ]
 [ 829.27651768 1166.72348232   12.26775414]
 [ 741.24716478 1254.75283522   12.14586008]
 [ 687.22915277 1308.77084723   21.23289111]
 [ 618.20613742 1377.79386258   35.03156749]
 [ 558.18612408 1437.81387592    8.17371028]
 [ 519.17311541 1476.82688459    5.0074643 ]
 [ 495.16511007 1500.83488993   30.56534916]
 [ 471.15710474 1524.84289526  100.        ]
 [ 447.1490994  1548.8509006    16.38019244]
 [ 403.13442295 1592.86557705   11.91840388]]
